年份,地区,地区生产总值(万元),第一产业增加值(万元),第二产业增加值(万元),第三产业增加值(万元),第一产业增加值占GDP比重(%),第二产业增加值占GDP比重(%),第三产业增加值占GDP比重(%),人均地区生产总值(元),户籍人口(万人),非农业人口数(万人),年平均人口(万人),自然增长率(‰),第一产业从业人员数(万人),第二产业从业人员数(万人),第三产业从业人员数(万人),教育业从业人员数(万人),在岗职工平均人数(万人),在岗职工工资总额(万元),职工平均工资(元),地区生产总值增长率(%),规模以上工业企业数(个),规模以上工业总产值(当年价，万元),产品销售收入(万元),利润总额(万元),流动资产合计(万元),固定资产投资总额(万元),当年实际使用外资金额(万美元),地方财政一般预算内收入(万元),地方财政一般预算内支出(万元),科学支出(万元),教育支出(万元),年末金融机构各项贷款余额(万元),年末金融机构存款余额(万元),城乡居民储蓄年末余额(万元),普通高等学校在校学生数(人),专利授权数(件),发明专利授权数(件),货运总量(万吨),人口密度(人／平方公里)
2015,澳门,32029128,233376,2465037,29330715,0.728637,7.696235,91.57513,520629.5,61.52,61.52,61.52,1.788036,1.05,1.15,2.3,1.6,13.5,520000,38518.52,-21.51,875,2465037,129128.2,350000,1350000,79348,448900,48000000,46712700,125000,291666.3,1100000,1445400,560000,23368,5100,2488,520,1.847447
2014,澳门,39036033,204395.4,1967337,36864301,0.523607,5.039798,94.4366,646078,60.42,60.42,60.42,1.787488,1.15,1.2,2.4,1.5,13.3,514260,38666.17,-1.2,873,1967337,122119.9,340000,1300000,74032,418000,46000000,43797600,120000,279999.6,1050000,1379700,540000,22000,4800,2342,510,1.814414
2013,澳门,36642807,154556.6,1362987,35125263,0.421793,3.719658,95.85855,617506,59.34,59.34,59.34,1.786316,1.25,1.25,2.5,1.4,13.1,500000,38167.94,10.75,871,1362987,115611.7,330000,1250000,68867,714349,44000000,41024700,115000,268333,1000000,1314000,520000,21500,4500,2196,500,1.781982
2012,澳门,30708090,149749.6,1239273,29319067,0.487655,4.035656,95.47669,526906.1,58.28,58.28,58.28,2.024708,1.3007,1.3007,1.3007,1.3,12.9,490000,37984.5,9.24,869,1239273,109603.3,320000,1200000,63847,680000,42000000,38322900,110000,256666.3,950000,1248300,500000,21000,4200,2049,490,1.75015
2011,澳门,26197506,135816.1,1089963,24971727,0.518432,4.16056,95.32101,458800.5,57.1,57.1,57.1,2.399299,1.3809,1.3809,1.3809,1.2,12.7,480000,37795.28,21.62,867,1089963,104094.7,310000,1150000,58968,648000,40000000,35763300,105000,244999.7,900000,1182600,480000,20500,3900,1903,480,1.714715
2010,澳门,20080062,131222.5,965538,18983301,0.653497,4.808441,94.53806,360309.7,55.73,55.73,55.73,2.565943,1.4666,1.4666,2.4,1.1,12.5,470000,37600,25.12,865,965538,59544.38,300000,1100000,54225,617500,38000000,33274800,100000,233333,850000,1116900,460000,20000,3600,1756,470,1.673574
2009,澳门,15349068,160798.4,1122669,14065601,1.04761,7.314249,91.63814,282671.6,54.3,54.3,54.3,2.578269,1.927,1.927,2.35,1,12.3,460000,37398.37,1.27,863,1122669,46786.01,290000,1050000,49615,588500,36000000,30928500,95000,221666.4,800000,1051200,440000,19500,3300,1610,460,1.630631
2008,澳门,14950197,245458,1764702,12940037,1.641838,11.80387,86.55429,282612.4,52.9,52.9,52.9,2.589792,1.4518,1.4518,1.4518,0.9,12.1,450000,37190.08,3.39,861,1764702,36878.76,280000,1000000,45134,561000,34000000,28653300,90000,209999.7,750000,985500,420000,19000,3000,1464,450,1.588589
2007,澳门,13110840,238805.2,1807362,11064673,1.821433,13.78525,84.39332,254431.2,51.53,51.53,51.53,2.600427,1.8168,1.8168,1.8168,0.8,11.9,440000,36974.79,14.48,859,1807362,29188.58,270000,950000,40779,534900,32000000,26449200,85000,198333.1,700000,919800,400000,18500,2970,1449,440,1.547447
2006,澳门,10575414,218437.7,1491678,8865298,2.065524,14.10515,83.82933,210707.6,50.19,50.19,50.19,2.64993,2.3007,2.3007,2.3007,0.7,11.7,430000,36752.14,13.39,857,1491678,22905.06,260000,900000,36546,510200,30000000,24387300,80000,186666.4,650000,854100,380000,18000,2835,1383,430,1.507207
2005,澳门,8645760,242708.5,948474,7454577,2.807255,10.97039,86.22235,176949.7,48.86,48.86,48.86,2.68113,2.3993,2.3993,2.3993,0.6,11.5,420000,36521.74,8.08,855,948474,18114.83,250000,850000,32434,486900,28000000,22396500,75000,174999.8,600000,788400,360000,17500,2715,1324,420,1.467267
2004,澳门,7567173,208724.7,637056,6721392,2.758292,8.418679,88.82303,159141.4,47.55,47.55,47.55,2.733964,2.5774,2.5774,2.5774,0.5,11.3,410000,36283.19,26.63,853,637056,14256.26,240000,800000,28440,465000,26000000,20476800,70000,163333.1,550000,722700,340000,17000,2670,1302,410,1.427928
2003,澳门,5862906,223082.5,560268,5079556,3.804982,9.556148,86.63887,126765.5,46.25,46.25,46.25,2.767568,2.7316,2.7316,2.7316,0.4,11.1,400000,36036.04,11.64,851,560268,11243.97,230000,750000,24561,444500,24000000,18628200,65000,151666.5,500000,657000,320000,16500,2520,1229,400,1.388889
2002,澳门,5241492,197064.1,484191,4560237,3.759695,9.237656,87.00265,116555.3,44.97,44.97,44.97,2.357127,2.6773,2.6773,2.6773,0.3,10.9,390000,35779.82,8.91,849,484191,8851.57,220000,700000,20804,425400,22000000,16921800,60000,139999.8,450000,591300,300000,16000,2490,1215,390,1.35045
2001,澳门,4877460,213913.7,479214,4184332,4.385759,9.825073,85.78917,111078.6,43.91,43.91,43.91,1.639718,2.8827,2.8827,2.8827,0.2,10.7,298170,27866.36,2.89,847,479214,7052.65,210000,650000,17176,407700,20000000,15286500,55000,128333.2,400000,525600,280000,15500,2340,1141,380,1.318619
2000,澳门,4816314,192603,551736,4071975,3.99897,11.45557,84.54546,111514.6,43.19,43.19,43.19,1.481825,2.7988,2.7988,2.6429,0.15,10.5,280000,26666.67,5.75,845,551736,5556.62,200000,600000,13684,391400,18000000,13722300,50000,116666.5,350000,459900,260000,15000,2175,1061,370,1.296997
1999,澳门,4655628,211844.5,574488,3869295,4.550289,12.33965,83.11007,109415.5,42.55,42.55,42.55,1.574618,2.6429,2.6429,2.552,0.13,10.3,270000,26213.59,-2.36,843,574488,4442.26,190000,550000,10331,376500,16000000,12229200,45000,104999.9,300000,394200,240000,14500,2160,1054,360,1.277778
1998,澳门,4833378,185837.3,597240,4050301,3.844874,12.35658,83.79855,115410.2,41.88,41.88,41.88,1.69532,2.552,2.552,2.3916,0.12,10.1,260000,25742.57,-4.57,841,597240,4334,180000,500000,8000,363000,14000000,10807200,40000,93333.2,250000,328500,220000,14000,2145,1046,350,1.257658
1997,澳门,5167548,196774.3,615726,4355048,3.807886,11.91524,84.27687,125517.3,41.17,41.17,41.17,1.797425,2.3916,2.3916,2.504,0.11,9.9,250000,25252.53,-0.28,839,615726,4275.9,170000,450000,7200,350900,12000000,9456300,35000,81666.55,200000,262800,200000,13500,2130,1039,340,1.236336
1996,澳门,5102847,179736.7,601506,4321604,3.522282,11.78766,84.69006,126214.4,40.43,40.43,40.43,1.904526,2.504,2.504,2.5332,0.1,9.7,240000,24742.27,-0.42,837,601506,4109.54,160000,400000,6480,340200,10000000,8176500,30000,69999.9,150000,197100,180000,13000,2115,1032,330,1.214114
1995,澳门,5009706,199707.4,644877,4165122,3.98641,12.87255,83.14104,126316.3,39.66,39.66,39.66,1.966717,2.5332,2.5332,2.4547,0.09,9.5,230000,24210.53,3.3,835,644877,3943.18,150000,350000,5832,330900,8000000,6967800,26000,60666.58,100000,131400,160000,12500,2100,1024,320,1.190991
1994,澳门,4487121,173158.8,632079,3681883,3.859018,14.08652,82.05447,115409.5,38.88,38.88,38.88,2.083333,2.4547,2.4547,2.8497,0.08,9.3,220000,23655.91,4.25,833,632079,3776.82,140000,300000,5250,323000,6000000,5830200,22000,51333.26,80000,105120,140000,12000,2085,1017,310,1.167568
1993,澳门,4028526,185534.9,614304,3228687,4.605529,15.24885,80.14562,105818.9,38.07,38.07,38.07,2.180194,2.8497,2.8497,2.3456,0.07,9.1,210000,23076.92,5.19,831,614304,3610.46,130000,250000,4732,316500,5000000,4763700,18000,41999.94,60000,78840,120000,11500,2070,1010,300,1.143243
1992,澳门,3493854,165207.4,605061,2723586,4.728515,17.31787,77.95362,93819.92,37.24,37.24,37.24,2.685285,3.1346,3.1346,1.5098,0.06,8.9,200000,22471.91,13.3,829,605061,3444.1,120000,200000,4275,311400,4000000,3839400,15000,34999.95,40000,52560,100000,11000,2055,1002,290,1.118318
1991,澳门,2676915,179855.4,499833,1997227,6.718755,18.67198,74.60927,73866.31,36.24,36.24,36.24,3.366446,3.4734,3.4734,1.2247,0.05,8.7,190000,21839.08,3.66,827,499833,3277.74,110000,150000,3873,307700,3000000,2986200,12000,27999.96,30000,39420,80000,10500,2040,995,280,1.088288
1990,澳门,2307906,163504.9,523776,1620625,7.084555,22.69486,70.22059,65902.51,35.02,35.02,35.02,3.6,3.5971,3.5971,1.1828,0.04,8.5,180000,21176.47,7.98,825,523776,3111.38,100000,100000,3529,305400,2000000,2275200,10000,23333.3,20000,26280,60000,10000,2025,988,270,1.051652
